ABILITYID,TABLENUMBER,GENID,ABILITYNAME,ABILIITYDESC
0209295,02,09,'Toxic Debris','Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.'
0209296,02,09,'Armor Tail','The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.'
0209297,02,09,'Earth Eater',"'If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.'"
0209298,02,09,'Mycelium Might',"'The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.'"
0209299,02,09,'Hospitality',"'When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP.'"
0209300,02,09,'Mind’s Eye',"'The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves.'"
0209301,02,09,'Embody Aspect',"'The Pokémon's heart fills with memories, causing the Teal Mask to shine and the Pokémon's Speed stat to be boosted.'"
0209302,02,09,'Embody Aspect',"'The Pokémon's heart fills with memories, causing the Hearthflame Mask to shine and the Pokémon's Attack stat to be boosted.'"
0209303,02,09,'Embody Aspect',"'The Pokémon's heart fills with memories, causing the Wellspring Mask to shine and the Pokémon's Sp. Def stat to be boosted.'"
0209304,02,09,'Embody Aspect',"'The Pokémon's heart fills with memories, causing the Cornerstone Mask to shine and the Pokémon's Defense stat to be boosted.'"
0209305,02,09,'Toxic Chain','The power of the Pokémon's toxic chain may badly poison any target the Pokémon hits with a move.'
0209306,02,09,'Supersweet Syrup',"'A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon.'"
0209307,02,09,'Tera Shift',"'When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.'"
0209308,02,09,'Tera Shell','The Pokémon's shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.'
0209309,02,09,'Teraform Zero',"'When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.'"
0209310,02,09,'Poison Puppeteer','Pokémon poisoned by Pecharunt's moves will also become confused.'
